filename,path,h_update_context,h_major_results,h_lessons_constraints
entry_points.txt,.venv/lib/python3.13/site-packages/cffi-1.17.1.dist-info/entry_points.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/cffi-1.17.1.dist-info/top_level.txt,,,
entry_points.txt,.venv/lib/python3.13/site-packages/charset_normalizer-3.4.3.dist-info/entry_points.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/charset_normalizer-3.4.3.dist-info/top_level.txt,,,
default.docx,.venv/lib/python3.13/site-packages/docx/templates/default.docx,,,
readme.txt,.venv/lib/python3.13/site-packages/lxml/isoschematron/resources/xsl/iso-schematron-xslt1/readme.txt,,,
LICENSE.txt,.venv/lib/python3.13/site-packages/lxml-6.0.0.dist-info/licenses/LICENSE.txt,,,
LICENSES.txt,.venv/lib/python3.13/site-packages/lxml-6.0.0.dist-info/licenses/LICENSES.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/lxml-6.0.0.dist-info/top_level.txt,,,
README.txt,.venv/lib/python3.13/site-packages/pdfminer/cmap/README.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/pdfminer_six-20250506.dist-info/top_level.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/pillow-11.3.0.dist-info/top_level.txt,,,
vendor.txt,.venv/lib/python3.13/site-packages/pip/_vendor/vendor.txt,,,
entry_points.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/entry_points.txt,,,
AUTHORS.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/AUTHORS.txt,,,
LICENSE.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/LICENSE.txt,,,
LICENSE.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt,,,
LICENSE.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt,,,
LICENSE.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt,,,
LICENSE.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/pip-25.2.dist-info/top_level.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/pycparser-2.22.dist-info/top_level.txt,,,
entry_points.txt,.venv/lib/python3.13/site-packages/pymupdf-1.26.3.dist-info/entry_points.txt,,,
entry_points.txt,.venv/lib/python3.13/site-packages/pytesseract-0.3.13.dist-info/entry_points.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/pytesseract-0.3.13.dist-info/top_level.txt,,,
top_level.txt,.venv/lib/python3.13/site-packages/python_docx-1.2.0.dist-info/top_level.txt,,,
entry_points.txt,.venv/lib/python3.13/site-packages/rapidfuzz-3.13.0.dist-info/entry_points.txt,,,
